commodity,unit,min,max,avg
ब्रोकाउली,के.जी.,रू ६५.००,रू ८०.००,रू ७२.५०
चुकुन्दर,के.जी.,रू ५५.००,रू ६५.००,रू ६०.००
सजिवन,के.जी.,रू ८०.००,रू १००.००,रू ९०.००
कोइरालो,के.जी.,रू २००.००,रू ३००.००,रू २५०.००
रातो बन्दा,के.जी.,रू ३५.००,रू ४०.००,रू ३७.५०
जिरीको साग,के.जी.,रू ५०.००,रू ६०.००,रू ५५.००
ग्याठ कोबी,के.जी.,रू ५०.००,रू ६०.००,रू ५५.००
सेलरी,के.जी.,रू १२०.००,रू १५०.००,रू १३५.००
पार्सले,के.जी.,रू १८०.००,रू २००.००,रू १९०.००
सौफको साग,के.जी.,रू ८०.००,रू १००.००,रू ९०.००
पुदीना,के.जी.,रू ८०.००,रू १००.००,रू ९०.००
इमली,के.जी.,रू १६०.००,रू १८०.००,रू १७०.००
तामा,के.जी.,रू ११०.००,रू १३०.००,रू १२०.००
तोफु,के.जी.,रू १३०.००,रू १५०.००,रू १४०.००
गुन्दुक,के.जी.,रू ३००.००,रू ३५०.००,रू ३२५.००
स्याउ(झोले),के.जी.,रू २००.००,रू २५०.००,रू २२५.००
स्याउ(फूजी),के जी,रू २५०.००,रू ३००.००,रू २७५.००
केरा(नेपाली),दर्जन,रू २००.००,रू २२०.००,रू २१०.००
कागती,के.जी.,रू २९०.००,रू ३२०.००,रू ३०५.००
अनार,के.जी.,रू ३००.००,रू ३५०.००,रू ३२५.००
अंगुर(हरियो),के.जी.,रू २१०.००,रू २३०.००,रू २२०.००
अंगुर(कालो),केजी,रू ३३०.००,रू ३५०.००,रू ३४०.००
सुन्तला(भारतीय),केजी,रू १३०.००,रू १५०.००,रू १४०.००
तरबुजा(हरियो),के.जी.,रू ४०.००,रू ५०.००,रू ४५.००
भुई कटहर,प्रति गोटा,रू १६०.००,रू १७०.००,रू १६५.००
काक्रो(लोकल),के.जी.,रू ४०.००,रू ६०.००,रू ५०.००
काक्रो(हाइब्रीड),के जी,रू १५.००,रू २०.००,रू १७.५०
काक्रो(लोकलक्रस),के.जी.,रू ४०.००,रू ५०.००,रू ४५.००
रुख कटहर,के.जी.,रू ८०.००,रू १००.००,रू ९०.००
नासपाती(चाइनिज),केजी,रू २३०.००,रू २५०.००,रू २४०.००
मेवा(नेपाली),के.जी.,रू ६०.००,रू ७०.००,रू ६५.००
मेवा(भारतीय),केजी,रू ९०.००,रू १००.००,रू ९५.००
किनु,के.जी.,रू १२०.००,रू १३०.००,रू १२५.००
स्ट्रबेरी भुईऐसेलु,के.जी.,रू २५०.००,रू ३००.००,रू २७५.००
किवि,केजी,रू ४००.००,रू ४५०.००,रू ४२५.००
अदुवा,के.जी.,रू ७०.००,रू ९०.००,रू ८०.००
खु्र्सानी सुकेको,के.जी.,रू ४००.००,रू ४५०.००,रू ४२५.००
खुर्सानी हरियो(लाम्चो),के जी,रू ८०.००,रू १००.००,रू ९०.००
खुर्सानी हरियो(बुलेट),के जी,रू ६०.००,रू ७०.००,रू ६५.००
खुर्सानी हरियो(माछे),के जी,रू ७०.००,रू ८०.००,रू ७५.००
भेडे खु्र्सानी,के.जी.,रू ८०.००,रू १००.००,रू ९०.००
लसुन हरियो,के.जी.,रू ७०.००,रू १००.००,रू ८५.००
हरियो धनिया,के.जी.,रू ७०.००,रू १२०.००,रू ९५.००
लसुन सुकेको चाइनिज,के.जी.,रू २१०.००,रू २३०.००,रू २२०.००
लसुन सुकेको नेपाली,के.जी.,रू १२०.००,रू १४०.००,रू १३०.००
छ्यापी सुकेको,के.जी.,रू १००.००,रू १२०.००,रू ११०.००
छ्यापी हरियो,के.जी.,रू ८०.००,रू ९०.००,रू ८५.००
माछा सुकेको,के.जी.,रू ८००.००,"रू १,०००.००",रू ९००.००
ताजा माछा(रहु),के जी,रू ३२०.००,रू ३४०.००,रू ३३०.००
ताजा माछा(बचुवा),के जी,रू ३००.००,रू ३१०.००,रू ३०५.००
ताजा माछा(छडी),के जी,रू २८०.००,रू ३००.००,रू २९०.००
