commodity,unit,min,max,avg
स्कूस,के.जी.,रू ६०.००,रू ७०.००,रू ६३.३३
रायो साग,के.जी.,रू १२०.००,रू १५०.००,रू १३५.००
पालूगो साग,के.जी.,रू १००.००,रू १२०.००,रू ११०.००
तोरीको साग,के.जी.,रू ९०.००,रू १००.००,रू ९५.००
प्याज हरियो,के.जी.,रू ८०.००,रू १००.००,रू ९०.००
च्याउ(कन्य),के.जी.,रू २४०.००,रू २६०.००,रू २५१.६७
च्याउ(डल्ले),के जी,रू ४००.००,रू ४५०.००,रू ४२५.००
राजा च्याउ,के.जी.,रू ३००.००,रू ३२०.००,रू ३०८.३३
सिताके च्याउ,के.जी.,रू ८००.००,"रू १,०००.००",रू ९००.००
कुरीलो,के.जी.,रू ३००.००,रू ४००.००,रू ३३७.५०
न्यूरो,के.जी.,रू ९०.००,रू १००.००,रू ९५.००
ब्रोकाउली,के.जी.,रू ११०.००,रू १२०.००,रू ११५.००
चुकुन्दर,के.जी.,रू ६०.००,रू ७०.००,रू ६५.००
रातो बन्दा,के.जी.,रू ३०.००,रू ४०.००,रू ३५.००
जिरीको साग,के.जी.,रू ९०.००,रू १००.००,रू ९५.००
सेलरी,के.जी.,रू १८०.००,रू ५००.००,रू ३२०.००
सौफको साग,के.जी.,रू ९०.००,रू १००.००,रू ९५.००
पुदीना,के.जी.,रू २५०.००,रू ३००.००,रू २७५.००
गान्टे मूला,के.जी.,रू ९०.००,रू १००.००,रू ९५.००
इमली,के.जी.,रू १६०.००,रू १८०.००,रू १७०.००
तामा,के.जी.,रू १४०.००,रू १६०.००,रू १५०.००
तोफु,के.जी.,रू १४०.००,रू १६०.००,रू १५०.००
गुन्दुक,के.जी.,रू ३००.००,रू ३५०.००,रू ३२५.००
स्याउ(फूजी),के जी,रू २८०.००,रू ३००.००,रू २९०.००
केरा(नेपाली),दर्जन,रू २००.००,रू ३००.००,रू २५०.००
केरा(मालभोग),दर्जन,रू १८०.००,रू २००.००,रू १९०.००
कागती,के.जी.,रू १६०.००,रू २००.००,रू १७७.५०
अनार,के.जी.,रू ४५०.००,रू ५००.००,रू ४७५.००
आँप(मालदह),के.जी.,रू १६०.००,रू १८०.००,रू १७०.००
आँप(दसहरी),केजी,रू १६०.००,रू १८०.००,रू १७०.००
तरबुजा(हरियो),के.जी.,रू ६०.००,रू ७०.००,रू ६५.००
जुनार,के.जी.,रू २७०.००,रू ३००.००,रू २८५.००
भुई कटहर,प्रति गोटा,रू १८०.००,रू २००.००,रू १९०.००
काक्रो(लोकल),के.जी.,रू ५०.००,रू ७०.००,रू ५९.००
काक्रो(हाइब्रीड),के जी,रू १५.००,रू २५.००,रू २०.००
काक्रो(लोकलक्रस),के.जी.,रू ४०.००,रू ५०.००,रू ४५.००
रुख कटहर,के.जी.,रू ४०.००,रू ५०.००,रू ४५.००
नासपाती(लोकल),के.जी.,रू १००.००,रू १२०.००,रू ११०.००
मेवा(नेपाली),के.जी.,रू ८०.००,रू ९०.००,रू ८५.००
मेवा(भारतीय),केजी,रू १००.००,रू १२०.००,रू ११०.००
नरिवल(काँचो),के जी,रू ६०.००,रू ८०.००,रू ७०.००
नरिवल(हरियो),के जी,रू १५०.००,रू १७०.००,रू १६०.००
अदुवा,के.जी.,रू २००.००,रू २३०.००,रू २१५.००
खु्र्सानी सुकेको,के.जी.,रू ४५०.००,रू ५००.००,रू ४७५.००
खुर्सानी हरियो(लाम्चो),के जी,रू ५०.००,रू ६०.००,रू ५३.३३
खुर्सानी हरियो(बुलेट),के जी,रू ४०.००,रू ५०.००,रू ४६.६७
खुर्सानी हरियो(माछे),के जी,रू ४०.००,रू ६०.००,रू ४७.५०
खुर्सानी हरियो(अकबरे),के जी,रू १५०.००,रू २००.००,रू १७५.००
भेडे खु्र्सानी,के.जी.,रू ४०.००,रू ६०.००,रू ५२.५०
लसुन हरियो,के.जी.,रू ८०.००,रू १००.००,रू ९२.००
हरियो धनिया,के.जी.,रू २००.००,रू २५०.००,रू २२६.००
लसुन सुकेको चाइनिज,के.जी.,रू २००.००,रू २४०.००,रू २२०.००
लसुन सुकेको नेपाली,के.जी.,रू १८०.००,रू २००.००,रू १९०.००
छ्यापी सुकेको,के.जी.,रू १८०.००,रू २००.००,रू १९०.००
माछा सुकेको,के.जी.,रू ८००.००,"रू १,०००.००",रू ९००.००
ताजा माछा(रहु),के जी,रू ३२०.००,रू ३४०.००,रू ३३०.००
ताजा माछा(बचुवा),के जी,रू २८०.००,रू ३००.००,रू २९०.००
ताजा माछा(छडी),के जी,रू २८०.००,रू ३००.००,रू २९०.००
