commodity,unit,min,max,avg
किवि,केजी,रू ३००.००,रू ४००.००,रू ३५०.००
आभोकाडो,के.जी,रू ३००.००,रू ४००.००,रू ३५०.००
अमला,के.जी,रू १००.००,रू १२०.००,रू ११०.००
अदुवा,के.जी.,रू १००.००,रू १२०.००,रू ११०.००
खु्र्सानी सुकेको,के.जी.,रू ३८०.००,रू ४२०.००,रू ४००.००
खुर्सानी हरियो(लाम्चो),के जी,रू २८०.००,रू ३००.००,रू २९०.००
खुर्सानी हरियो(बुलेट),के जी,रू २७०.००,रू २९०.००,रू २८०.००
खुर्सानी हरियो(माछे),के जी,रू ७०.००,रू ८०.००,रू ७५.००
खुर्सानी हरियो(अकबरे),के जी,रू ७००.००,रू ८००.००,रू ७५०.००
भेडे खु्र्सानी,के.जी.,रू ८०.००,रू १४०.००,रू ११०.००
लसुन हरियो,के.जी.,रू ५०.००,रू ७०.००,रू ६०.००
हरियो धनिया,के.जी.,रू ५०.००,रू १००.००,रू ७५.००
लसुन सुकेको चाइनिज,के.जी.,रू २३०.००,रू २६०.००,रू २४५.००
लसुन सुकेको नेपाली,के.जी.,रू १८०.००,रू २००.००,रू १९०.००
छ्यापी सुकेको,के.जी.,रू १००.००,रू १२०.००,रू ११०.००
छ्यापी हरियो,के.जी.,रू १००.००,रू १२०.००,रू ११०.००
माछा सुकेको,के.जी.,रू ८००.००,"रू १,०००.००",रू ९००.००
ताजा माछा(रहु),के जी,रू ३२०.००,रू ३५०.००,रू ३३५.००
ताजा माछा(बचुवा),के जी,रू २७०.००,रू २८०.००,रू २७५.००
ताजा माछा(छडी),के जी,रू २३०.००,रू २५०.००,रू २४०.००
