commodity,unit,min,max,avg
पार्सले,के.जी.,रू ५००.००,रू ६००.००,रू ५५०.००
सौफको साग,के.जी.,रू ८०.००,रू ९०.००,रू ८५.००
पुदीना,के.जी.,रू २५०.००,रू ३००.००,रू २७५.००
गान्टे मूला,के.जी.,रू ५०.००,रू ६०.००,रू ५५.००
इमली,के.जी.,रू १७०.००,रू १८०.००,रू १७५.००
तामा,के.जी.,रू ११०.००,रू १२०.००,रू ११५.००
तोफु,के.जी.,रू १३०.००,रू १५०.००,रू १४०.००
गुन्दुक,के.जी.,रू ३२०.००,रू ३५०.००,रू ३३५.००
रुख टमाटर,केजी,रू २३०.००,रू २५०.००,रू २४०.००
स्याउ(फूजी),के जी,रू ३००.००,रू ३५०.००,रू ३२५.००
केरा(नेपाली),दर्जन,रू १४०.००,रू १६०.००,रू १५०.००
कागती,के.जी.,रू ८०.००,रू १००.००,रू ९०.००
अनार,के.जी.,रू ३००.००,रू ३५०.००,रू ३२५.००
सुन्तला(नेपाली),के.जी.,रू १५०.००,रू १८०.००,रू १६५.००
तरबुजा(हरियो),के.जी.,रू ८०.००,रू ९०.००,रू ८५.००
भुई कटहर,प्रति गोटा,रू १४५.००,रू १५५.००,रू १५०.००
काक्रो(लोकल),के.जी.,रू ५०.००,रू ६५.००,रू ५७.५०
काक्रो(हाइब्रीड),के जी,रू ४०.००,रू ५०.००,रू ४५.००
निबुवा,के.जी.,रू ६०.००,रू ७०.००,रू ६५.००
नासपाती(चाइनिज),केजी,रू २२०.००,रू २५०.००,रू २३५.००
मेवा(नेपाली),के.जी.,रू ६०.००,रू ७०.००,रू ६५.००
मेवा(भारतीय),केजी,रू ९०.००,रू ११०.००,रू १००.००
लप्सी,के.जी.,रू १००.००,रू १२०.००,रू ११०.००
किनु,के.जी.,रू १००.००,रू १२०.००,रू ११०.००
स्ट्रबेरी भुईऐसेलु,के.जी.,रू ४५०.००,रू ५५०.००,रू ५००.००
किवि,केजी,रू २२०.००,रू २६०.००,रू २४३.३३
आभोकाडो,के.जी,रू २५०.००,रू ३५०.००,रू ३००.००
अमला,के.जी,रू ९०.००,रू १००.००,रू ९५.००
अदुवा,के.जी.,रू १००.००,रू १२०.००,रू ११०.००
खु्र्सानी सुकेको,के.जी.,रू ३६०.००,रू ४२०.००,रू ३९०.००
खुर्सानी हरियो(लाम्चो),के जी,रू ८०.००,रू १००.००,रू ९३.३३
खुर्सानी हरियो(बुलेट),के जी,रू १००.००,रू १२०.००,रू १११.६७
खुर्सानी हरियो(माछे),के जी,रू ७०.००,रू ९०.००,रू ८२.५०
खुर्सानी हरियो(अकबरे),के जी,रू ४५०.००,रू ६००.००,रू ५२५.००
भेडे खु्र्सानी,के.जी.,रू ७०.००,रू ९०.००,रू ७७.५०
लसुन हरियो,के.जी.,रू ४०.००,रू ८०.००,रू ६३.३३
हरियो धनिया,के.जी.,रू ४०.००,रू ६०.००,रू ५०.००
लसुन सुकेको चाइनिज,के.जी.,रू २००.००,रू २२०.००,रू २१०.००
छ्यापी सुकेको,के.जी.,रू १३०.००,रू १६०.००,रू १४५.००
छ्यापी हरियो,के.जी.,रू १६०.००,रू २००.००,रू १८०.००
माछा सुकेको,के.जी.,रू ८००.००,"रू १,०००.००",रू ९००.००
ताजा माछा(रहु),के जी,रू ३२०.००,रू ३४०.००,रू ३३०.००
ताजा माछा(बचुवा),के जी,रू २६०.००,रू २८०.००,रू २७०.००
ताजा माछा(छडी),के जी,रू २३०.००,रू २५०.००,रू २४०.००
