commodity,unit,min,max,avg
कागती,के.जी.,रू १४०.००,रू १६०.००,रू १५०.००
अनार,के.जी.,रू ४५०.००,रू ५००.००,रू ४७५.००
आँप(मालदह),के.जी.,रू १५०.००,रू १६०.००,रू १५५.००
आँप(दसहरी),केजी,रू १६०.००,रू १७०.००,रू १६५.००
तरबुजा(हरियो),के.जी.,रू ६०.००,रू ७०.००,रू ६५.००
जुनार,के.जी.,रू २७०.००,रू ३००.००,रू २८५.००
भुई कटहर,प्रति गोटा,रू १८०.००,रू २००.००,रू १९०.००
काक्रो(लोकल),के.जी.,रू ७०.००,रू ९०.००,रू ७८.३३
काक्रो(हाइब्रीड),के जी,रू २०.००,रू ३०.००,रू २४.१७
काक्रो(लोकलक्रस),के.जी.,रू ७०.००,रू ९०.००,रू ७८.००
रुख कटहर,के.जी.,रू ४०.००,रू ५०.००,रू ४५.००
नासपाती(लोकल),के.जी.,रू १००.००,रू १३०.००,रू ११५.००
मेवा(नेपाली),के.जी.,रू ८०.००,रू ९०.००,रू ८५.००
मेवा(भारतीय),केजी,रू १००.००,रू १२०.००,रू ११०.००
नरिवल(काँचो),के जी,रू ६०.००,रू ८०.००,रू ७०.००
नरिवल(हरियो),के जी,रू १५०.००,रू १७०.००,रू १६०.००
अदुवा,के.जी.,रू २००.००,रू २३०.००,रू २१५.००
खु्र्सानी सुकेको,के.जी.,रू ४५०.००,रू ५००.००,रू ४७५.००
खुर्सानी हरियो(लाम्चो),के जी,रू ६०.००,रू ७०.००,रू ६५.००
खुर्सानी हरियो(बुलेट),के जी,रू ६०.००,रू ७०.००,रू ६५.००
खुर्सानी हरियो(माछे),के जी,रू ३०.००,रू ४०.००,रू ३६.२५
खुर्सानी हरियो(अकबरे),के जी,रू १५०.००,रू २५०.००,रू १८७.५०
भेडे खु्र्सानी,के.जी.,रू ४०.००,रू ६०.००,रू ५०.००
लसुन हरियो,के.जी.,रू ८०.००,रू १००.००,रू ९०.००
हरियो धनिया,के.जी.,रू ८०.००,रू १२०.००,रू १००.००
लसुन सुकेको चाइनिज,के.जी.,रू २००.००,रू २२०.००,रू २०७.५०
लसुन सुकेको नेपाली,के.जी.,रू १८०.००,रू २००.००,रू १८६.६७
माछा सुकेको,के.जी.,रू ८००.००,"रू १,०००.००",रू ८७५.००
ताजा माछा(रहु),के जी,रू ३२०.००,रू ३४०.००,रू ३३०.००
ताजा माछा(बचुवा),के जी,रू २८०.००,रू ३००.००,रू २९०.००
ताजा माछा(छडी),के जी,रू २८०.००,रू ३००.००,रू २९०.००
