commodity,unit,min,max,avg
इमली,के.जी.,रू १६०.००,रू १८०.००,रू १७०.००
तामा,के.जी.,रू १४०.००,रू १५०.००,रू १४५.००
तोफु,के.जी.,रू १५०.००,रू १६०.००,रू १५५.००
गुन्दुक,के.जी.,रू ३००.००,रू ३५०.००,रू ३२५.००
स्याउ(फूजी),के जी,रू २८०.००,रू ३००.००,रू २९०.००
केरा(नेपाली),दर्जन,रू २००.००,रू २५०.००,रू २२५.००
केरा(मालभोग),दर्जन,रू १८०.००,रू २००.००,रू १९०.००
कागती,के.जी.,रू १४०.००,रू १६०.००,रू १४५.००
अनार,के.जी.,रू ४५०.००,रू ५००.००,रू ४७५.००
आँप(मालदह),के.जी.,रू १४०.००,रू १५०.००,रू १४५.००
आँप(दसहरी),केजी,रू १५०.००,रू १६०.००,रू १५५.००
तरबुजा(हरियो),के.जी.,रू ६०.००,रू ७०.००,रू ६५.००
जुनार,के.जी.,रू २७०.००,रू ३००.००,रू २८५.००
भुई कटहर,प्रति गोटा,रू १८०.००,रू २००.००,रू १९०.००
काक्रो(लोकल),के.जी.,रू ७०.००,रू ९०.००,रू ७७.५०
काक्रो(हाइब्रीड),के जी,रू २०.००,रू ३०.००,रू २५.००
काक्रो(लोकलक्रस),के.जी.,रू ७०.००,रू ८०.००,रू ७५.००
रुख कटहर,के.जी.,रू ४०.००,रू ५०.००,रू ४५.००
मेवा(नेपाली),के.जी.,रू ८०.००,रू ९०.००,रू ८५.००
मेवा(भारतीय),केजी,रू १००.००,रू १२०.००,रू ११०.००
नरिवल(काँचो),के जी,रू ६०.००,रू ७०.००,रू ६५.००
नरिवल(हरियो),के जी,रू १५०.००,रू १७०.००,रू १६०.००
अदुवा,के.जी.,रू १५०.००,रू २००.००,रू १७५.००
खु्र्सानी सुकेको,के.जी.,रू ४५०.००,रू ५००.००,रू ४७५.००
खुर्सानी हरियो(लाम्चो),के जी,रू ७०.००,रू ८०.००,रू ७३.३३
खुर्सानी हरियो(बुलेट),के जी,रू ६०.००,रू ७०.००,रू ६३.३३
खुर्सानी हरियो(माछे),के जी,रू ६०.००,रू ७०.००,रू ६५.००
खुर्सानी हरियो(अकबरे),के जी,रू २००.००,रू २५०.००,रू २२५.००
भेडे खु्र्सानी,के.जी.,रू ५०.००,रू ६०.००,रू ५५.००
लसुन हरियो,के.जी.,रू ९०.००,रू १००.००,रू ९६.६७
हरियो धनिया,के.जी.,रू १५०.००,रू ३००.००,रू २१६.६७
लसुन सुकेको चाइनिज,के.जी.,रू २००.००,रू २२०.००,रू २१०.००
लसुन सुकेको नेपाली,के.जी.,रू १५०.००,रू १८०.००,रू १६५.००
छ्यापी सुकेको,के.जी.,रू १८०.००,रू २००.००,रू १९०.००
माछा सुकेको,के.जी.,रू ८००.००,"रू १,०००.००",रू ९००.००
ताजा माछा(रहु),के जी,रू ३२०.००,रू ३४०.००,रू ३३०.००
ताजा माछा(बचुवा),के जी,रू २८०.००,रू ३००.००,रू २९०.००
ताजा माछा(छडी),के जी,रू २८०.००,रू ३००.००,रू २९०.००
